Weather_Normalized_Site_EUI_KBTU_Ft,Weather_Normalized_Source_EUI_KBTU_Ft,Total_GHG_Emissions_Metric_Tons_CO2e
65.9,103.5,261.3
55.3,102.5,108.3
70.7,104.6,303.2
51,104,369.3
65.6,104.5,265.9
40,105.2,580.3
32.7,102.7,254.9
33.6,105.5,1596.2
72.3,107.1,814.5
33.4,105,1055.8
63,106.6,284.5
66.9,106.2,487.4
48.9,104.2,538.5
40.8,107.8,544.5
46.6,106.3,214.8
37.3,108.3,358
36,109.3,267.3
69.6,109.7,558.4
63.2,108.6,126.7
70,112.3,477.3
43.9,109.3,401.7
73.7,112.9,440.4
47.2,109.3,339.1
77.8,113.3,449.2
63.3,109.2,649.3
63.5,114,390.2
73.7,116.1,2183.3
64.1,112.8,476
54.3,115.3,318.4
41.8,112.7,620.9
63.2,111.7,847.3
36.2,113.8,467.1
49.5,114.6,927.7
61.5,112.4,659.6
35,110,327.6
36.4,114.3,245.7
46.8,112.4,1204.5
66.4,117.2,311.1
47.2,116,423.7
54.9,111.9,633.6
59.6,115.4,301.2
63.5,117.3,317.4
37.1,116.5,1636.1
83.7,118.9,363.4
66,115.6,508.6
37.3,117.3,1021
77.6,118.4,320.3
57.6,118.7,884.6
76.6,118.8,317.8
79.7,118.5,379.8
37.5,117.9,508.9
46.1,116.9,393.3
59.5,119.3,1066.2
60.1,117.8,466.6
75.9,120.8,689.9
71.9,117.7,643.1
61.1,117.6,330
40.7,117.8,946.1
71.6,119.6,662.9
61.9,118.4,518.9
67.1,118.5,357.2
77.1,121.1,367.4
68.8,119.8,2318.8
52.9,121.3,697.9
36.9,115.7,368.1
76.2,120,567.1
63.4,117.9,1755.9
75.5,120.7,260.7
73.3,120.9,335.6
62.3,121.8,459
48.3,120.2,1037.8
40.1,120.7,1122
45.5,119.8,731.3
73.7,119,288.2
38.5,120.9,1325.1
48.8,120.6,1045.2
74.9,121.7,379.5
40.5,121.6,1190.8
38.8,121.8,580
82.5,123.4,296.8
43.1,122.4,677.6
68.7,119,490
74.1,121.3,2370.8
69.2,122.9,1617.4
74.6,121,829
85.8,125.7,690.2
74.5,123.2,486.5
39.3,123.3,1696.1
43.4,123.5,372.4
71.4,123.6,932.9
77.1,123.5,575.9
75.4,123.7,486.3
42.3,121.6,1943
76.3,123.4,417.9
39.5,124.2,457.6
49.4,125.1,441.9
99.8,128.5,290
88.3,128.1,457.6
68.9,127.3,1000.3
80.9,126.2,380.6
93,127.6,310.2
70.2,125.1,565.9
68,128,398.9
50.2,126.5,1330.2
83.2,126.9,309.7
55.9,127.4,1122.9
51.1,126.4,1318.5
66.4,126.3,920.6
90.5,130.7,469.7
70.9,127,640.6
69.8,125.8,2890.6
102.9,132.1,918.3
75.6,128.6,328.9
43.7,128.5,1213.3
44.2,125.8,379.4
71.8,128.7,1268.9
87.4,125.3,409.5
89,129.3,349.6
69.4,129.1,2654.9
47.3,130.3,276
40.2,126.3,250.1
73,129.7,1284.7
51.4,130.9,391.3
78.8,130.7,904.9
69.9,131.1,1872.6
47,131.7,1785.8
42.2,131.9,2595.5
70.3,132.1,1260.5
65.7,131.2,446.4
74,131.2,447.7
56.7,132.6,347.9
88.1,135.9,413.6
77.2,133.7,342.2
42.7,134.2,919.1
45.7,134.7,1765.3
44.2,135.3,1588.6
51.6,135.1,559.6
55.2,135.8,1056.9
71,139.3,1151.2
75.6,135,1701.9
75.8,133.7,675.6
74.8,138.2,530.8
43.3,135.9,1722.1
44.5,133.9,1481.3
73.3,136.9,376.4
42.9,134.6,1767.2
93.4,139,971.9
43,135,746.3
89.5,134.3,331.3
46.8,137.4,2595.1
43.8,137.5,772.1
77.3,138.2,288.5
59.5,139.7,379.2
54.7,137.7,424.2
51.9,139.4,588.7
82.8,137.5,3171.7
61.9,139.8,553.7
70.3,138,702.5
85.1,139.8,429.5
83.9,142.5,916.3
54.8,136.5,572.4
44.8,140.5,320.6
61.8,141.9,354.9
70.7,139.8,417.1
53.6,140.1,1178.5
45,141.2,1195.6
45,141.2,517.1
57.5,141.6,299.8
81.1,142.2,352.1
45.3,142.4,1010.3
78.8,141.8,328.7
69,143.8,734.9
45.3,142.1,443
62,143.1,469.1
45.2,141.9,1069.4
64.8,144.4,381.8
45.8,143.8,1276.1
45.8,143.8,766.9
46,144.3,3184.8
46,144.5,1880.4
48.2,143.8,1846.8
64.4,146.2,400.9
85.4,144.1,390.7
46.3,145.2,1854.8
59.9,145.6,589.5
64.5,145.6,566.1
60.6,145.6,670.2
64.3,146.8,300.8
68.3,142.5,326.6
45.9,144,1135.1
74.8,145.6,1038.5
46.7,146.7,2289.9
80.9,146.1,6024.4
59.9,133,2714.7
82.7,144.3,510
46.3,145.5,668.5
52.6,147.3,958.1
83.6,151,525.8
47,147.5,7249.8
87.7,146.5,536.1
46.4,145.8,1249.2
47.5,149.3,2214.5
47.6,149.6,4020.6
47.3,148.2,658
120.1,154.8,452.8
65.9,150.9,428.7
59.3,151.9,1565.4
85.5,151.1,704.1
90.3,153.3,392.3
74.4,151.8,694.9
47.9,150.4,1885.3
82.3,151.1,654.6
80.5,151.2,394.4
53.1,151.3,589.1
97.5,155,875.4
84.4,154.6,1312.1
87.1,155.3,1955.1
54.8,151.4,822.2
86.2,156.3,461.8
50.8,154.3,1918.6
49.1,154.1,1399.3
49.1,154.2,485.5
87.2,152.6,1086.8
61.1,153.6,648.2
49.2,154.6,617.3
49,153.9,1058.9
64.2,153.6,1556.9
50.7,159.1,503.3
85.7,151.9,428.7
94.4,158.1,2267.5
79.3,154.2,493.9
48.9,153.1,3297.5
63,154.7,841.8
49.7,156,2044.4
68.7,154.9,3512.5
89.4,155.2,979.9
62.2,157.1,1495.5
64.6,157.3,2543.3
68.1,155.7,972.4
51.8,156.9,353.9
50,157,1446.4
49.6,155.9,1668.2
49.6,155.7,330.4
58.2,157.8,441.6
50.3,157.8,720.4
50.3,157.9,1338.2
86.8,157.5,2497.3
50.3,158,556.4
82,160.2,1455
56.6,158.5,2970.1
81.4,157.1,937.3
96.2,157.9,1482.7
50.6,158.8,868.6
50.5,158.4,2123.2
73.1,156.9,352.2
50.8,159.5,522
52.3,159.1,295.7
60.3,160.4,454.3
51.1,160.6,1643.4
53.6,161.3,715.9
74.2,163.2,732.2
50.8,159.4,1049
100,159.6,345.9
51.4,161.5,1804.5
73.2,160.4,625.4
51.5,161.8,2572.8
50.7,159.3,1992.2
63.9,160.6,1005.9
52.3,164.4,790.4
100.2,161.4,2863.4
66,160.4,521.2
60.7,163.3,4524.2
65,164.5,2208.4
86.9,164.3,315.3
85.9,163.1,689.9
52,163.4,645.7
62,157.9,1167.2
80,163.3,803.4
52.2,164,4611.3
57.1,161.6,2171.3
51.1,159.6,932.3
52.3,164.3,480
86,165.3,2117.6
53.5,164.7,2427.3
52.5,164.8,361.1
52.5,164.9,2540.4
129.7,170.2,180.6
52.5,165,1134.3
52.3,164.1,460.1
52.2,164,3777
52.9,166.2,2371.4
52.9,166.2,1159.2
53,166.3,375.6
52.6,165.2,798.2
73.5,167.8,1129.7
86.7,170.5,466.3
58.1,165.9,2765.7
72.5,165.8,729.6
75,166.7,339.7
53.2,167.2,8285
61.1,166.1,9950.1
53.1,166.7,2712.1
71.2,168.9,534.1
100.7,169.9,982
53.3,167.4,3648.1
53.5,168.1,3778.1
54.3,170.6,1107.2
95.7,168.9,806.1
127.4,174.1,910.6
61.7,168.8,1461
62.4,169.1,2024.8
67.2,169.7,1642.3
56.6,168,1365.8
66.7,167.3,442.3
75.2,170.3,572.9
52.4,164.6,441.2
54.3,170.4,340.5
72.2,168.5,386
67.9,171.1,1411
73.8,168.9,463.6
90.8,169,661.9
71.5,171.5,892.3
67.3,171.5,1279.4
54.9,172.5,742.7
60.2,172.9,2411.2
70.1,172.7,1205.2
70.4,171.8,728.5
53.4,167.7,563.6
55.1,173.2,1461.9
80,174.5,558.1
55.3,173.7,1493.3
110.7,175.8,437.3
54.6,171.3,1469.4
55.9,175.2,2011.6
95.5,175.2,1408.2
56.3,176.1,1169
71.2,173.6,1129.8
55.9,175.6,1331.9
55.9,175.7,1186.8
119,178.3,986.6
102.7,174.9,482.9
60.4,175.3,2239.8
55.3,173.5,1337.3
64.5,176,953.1
72.4,176.7,800
65.7,178.2,2310.1
57.8,181.4,1132.2
56.5,177.3,1265.4
56.5,177.5,1846.7
56.5,177.4,1042.8
56.2,176.6,1267.8
65.1,173.1,292.6
56.2,176.3,2001.3
56.7,175.1,2859.7
63.4,175.5,1017.5
108.6,180.6,1331.6
67.6,178,490.8
108.2,178.5,2065.6
56.5,177.5,2525.1
86.8,180.2,712.3
57.3,180.1,2592.2
91.5,177.4,828
135.2,184,541.3
109.2,178.2,391.6
57.5,180.5,10068.6
104.7,177.5,395.9
57.6,180.8,4095
57.7,181.2,2739.2
102.9,178.8,588.9
58.7,184.4,113.5
58.2,181.1,2846.1
84.3,183.6,537.2
57.8,181.4,3602.9
109.3,183.7,635.6
79.7,180.1,1355.3
103.9,182,455.3
58.1,182.4,1696.3
65,183.5,2172.7
77.6,178.3,529.9
82.1,180.4,720.2
58.3,183,2152
71.4,183,2187.5
58.4,183.5,517.1
58.5,183.6,1637
63.4,181.9,487.1
89.4,183.2,1665.1
58.7,184.3,1669.9
58.7,184.4,2089
58.2,182.8,1304.3
86.7,186.5,2336.5
58.8,184.8,4249.5
93,183.4,549.6
58.9,185.1,1660.2
59,185.3,553.2
67.8,185.7,1266.1
61,186.4,1372.8
66.1,184.8,1296.5
77.7,184.7,929.6
112.8,188.1,403.2
78.9,176.3,621.3
61.9,185,772.6
59.6,187.3,2180.7
62.6,188,1644.3
59.9,188,987.3
75.4,188.6,2399.5
87.3,190.8,2999.7
60.1,188.7,1650
61.5,186.6,4575.1
60.6,190.2,352.9
109.3,190,178.6
60.5,189.9,2384
66.7,190,5553.1
82.9,189.3,308.2
59.9,188,468.8
91.5,190.6,1064.8
77.2,192.9,398.6
120.3,189.7,2268.5
61.1,191.7,959.6
94.6,192.9,2325.1
61.4,192.7,2579.3
61.4,192.7,2248.7
80.3,191.1,555.7
60.9,191.4,487.4
64.3,197,3970.7
110.2,193,1564.9
120.5,198,1500.4
61.7,193.9,1935.5
61.8,193.9,2966.1
87.5,191.4,4821.9
61.1,191.8,1157.2
60.9,191.3,2227.7
62,194.7,1839.2
73.5,193,622.5
62.3,195.7,1290.8
81,193.4,2148.5
89.3,197.7,915.5
62.4,196,1496.1
62.6,196.3,737.7
62.6,196.6,4705.3
80.9,196,428.5
63.7,200,934.2
75.3,195.6,1016.1
61,191.7,403.2
69.9,198.3,623.1
87,196.8,686.6
62.4,196,1721
62.9,197.5,1931.6
108.8,196.5,457.7
68.8,199.6,1954.3
65.5,198.8,3782.3
63.3,198.9,676.8
79.9,199.5,1109
63.1,198,1907.8
64.7,203.3,856.1
84.8,199.4,950.8
63.7,200.2,1436.9
89,197.8,671.2
144.5,203.5,878
63.9,200.7,1230.9
64,201,504.1
64.3,201.8,5276.8
140.7,200.5,986.4
75.5,201.3,453.6
65.3,203,1874.7
80.5,200.6,755.4
64.7,203.3,1761.3
64.7,203.3,1164.4
88.1,206.4,2359
65,204.2,1867.9
78.1,206.5,816.9
83.8,205.9,700.5
94.3,203,886.2
65.6,206,1734.9
88.8,205.6,522.7
114.9,209.5,1674.4
66.4,206.3,4089.1
65.7,206.3,2874.1
81.8,207.9,5903.3
66.9,210.2,934.9
65.6,205.9,569.9
66.5,208.7,2325.6
67.2,208.8,1475.1
121.5,209,585.8
116.1,208.8,2174.3
86.5,210.6,475.8
67,210.4,2068
91.2,211.7,1821.2
67.2,211,2305.2
67.3,211.3,379.5
67.5,211.9,871.8
90.3,214.1,1226.5
97,205.7,2000.8
89.8,212.5,558.5
68,213.4,6063.6
68.1,213.8,2700.2
67.3,211.4,2210.5
68.1,213.8,797.8
68.3,214.5,2302.1
68.5,215.2,1623.7
83.7,215.1,419.5
89,215,1852.2
91.7,215.8,1478.5
68.3,214.6,3978.6
68.9,216.2,2572.3
67.7,212.7,707.1
70.2,220.4,1356.9
69.2,217.4,6259.1
71.6,217.9,1647.2
72.7,217.1,1580.3
96.2,217.1,8172.3
76.5,219,1178.2
82.1,217.4,59.3
70.8,218.8,3145.8
69.7,219,4218.1
69.3,217.6,1062.6
70.8,219.2,3346.2
143.6,222.4,361.6
93.4,217.3,510.2
87.5,214.3,715.9
70.1,220,488.7
71.9,220.1,727.7
82.8,218.2,1021.1
78.3,219.1,3373.4
70.3,220.6,758.8
70.3,220.8,3319.2
70.3,220.8,974.5
75.3,221.9,898.6
71.9,225.7,595.6
70.6,221.7,5311.4
80.4,222.9,2432
84.5,222.5,2363.2
71,223,537.9
80.7,223.8,3830
122.1,219.6,711.3
85.7,222.5,865.2
71.5,224.5,1105.6
70.3,220.7,822.6
92.1,227.3,621.3
71.5,224.5,626.2
72.1,226.3,1321
163.6,228.8,1979.8
72.3,227.1,5027.8
91.1,228.2,2399
135.7,230.2,993.2
99.4,228.5,894.3
115.3,229.1,1998.3
73.2,229.8,2164.4
73.4,230.6,1748.9
77,229.5,668.2
72.3,226.9,637.4
76.1,228.9,2587.4
73.9,232,700.4
74,232.3,2488
144.3,229.3,1135.4
143.1,238.3,610.6
175.8,235.5,3284.7
74.3,233.2,1463.1
75.5,235.4,1837
74.7,234.5,1402.4
80.1,233.9,2382.7
74.9,235.3,1453.1
75.7,237.8,370.4
99.6,237.1,9898
75.5,236.9,1089.7
75.5,237.1,11646
79.9,237.3,1538.5
104.9,236.6,2112.4
116.1,241,3153.8
76.1,238.8,737.4
156.1,240,2337.4
132.5,242.7,611
76.4,240,1651.1
77.7,244.1,1437.2
76.9,241.4,802.7
77.5,243.3,1146.9
77.8,244.2,558
79.2,248.8,2269.4
79.3,249.1,1907.9
89.5,250.5,2986.7
143,255.4,2023.3
86.1,251.2,857.1
163.1,256.3,147.7
80.3,252.2,2092.2
126.3,252.2,6386.3
80.5,252.7,3399.6
81,254.4,5146
81.9,254.4,3238.5
79.8,250.5,814.2
81.3,255.2,2027.6
116.7,257.1,960.6
129.4,256.2,13587.8
81.8,256.7,1451.4
146.6,253.7,1566
85.4,254.4,706.4
117.2,261.3,5286.2
83.6,262.6,16361.8
108.1,265.2,3293.9
126.6,261.4,628.6
84.7,266,2514.3
87.6,266.4,2489.9
84.8,266.4,2118.2
122.1,266.9,2807.1
84.6,265.8,2076.7
99.2,265.9,2340.7
96.9,269.5,1499.6
87,273.2,633.7
98,274.8,3468.1
124.1,276.5,2589.7
91.2,283.6,2107.4
116,280.5,597.4
87.7,275.5,1309.4
89.3,280.3,1525.8
89.2,280.2,1450.1
154.6,280.8,2117.6
138.1,280.6,936.4
90.6,284.6,2744.2
144.4,289.7,5332.6
97.7,286.8,2672.5
118.9,285.9,886.7
95.9,290.4,1087.4
185.3,295.2,813.6
109.8,298.3,2136.8
152.2,294.6,1265.4
94.1,295.4,743.3
94.8,297.6,847.9
119.7,301.1,7229.7
96.4,302.7,1086.4
101.2,302.6,943
98.4,308.9,566
98,307.8,2231.4
142.8,308,2109.2
100.4,314.5,2083.6
119.4,317.1,983.8
128.5,315.5,3398.8
105.4,321.1,4855.3
120.7,320.4,1457.8
130.7,326.1,5144.9
105.5,331.2,3744.2
108.3,340.1,2569.6
111.6,342.6,944.6
113.3,337.4,1456.2
115.8,363.7,2718.4
124,361.9,1934.1
146.5,364.7,1883
158.3,371,2323.4
194.2,401.6,2522.3
168.6,411.2,1082.2
132,414.5,1001.5
183.8,422.4,1914.2
198.9,432.4,861
138.4,434.6,1932
165.5,461.9,6235.6
149.9,462.9,3400.1
175.9,490,1240.3
212.5,498.1,345.5
200.6,553.5,1546.5
225.7,569.2,1153.4
369.9,567.1,3922.1
275.8,583.1,1774
186.1,582.7,1523.1
190.1,596.9,2616.8
215.5,620.6,975.1
245.7,621.9,1229.7
213,668.7,1362.6
321.8,695.8,2358.3
224.2,704,4178.4
229.1,719.4,2495.3
247.3,723.1,2792
341.2,720.7,13037.8
300,747.3,959.6
249.7,784,2296.2
366.7,861.5,1125.5
344.7,914.8,6075.7
373.3,1172.2,11861.7
964.8,3029.6,6244.2
3.4,10.6,25
5.7,17.9,77.9
15.2,19.5,65.3
12.5,20,30.8
7.9,24.8,102.9
10.3,27,58.7
10.1,31.3,243.6
10.1,31.8,442.5
14.1,35.6,153.4
13,34.9,74.5
11.9,37.5,163.1
20,40.5,161.6
20.3,41,172.2
13.8,43.5,204.8
14.9,46.7,759.5
42.4,49.2,275.6
45.7,52.8,126.5
24.6,52.1,368.2
22.9,54.3,130.1
29.9,55,507.8
32.7,56.8,503.8
21.7,56.8,1022.9
35.8,52.8,215.7
27.8,59.5,135.8
27.4,61,162.8
17.9,56.2,369.6
20.7,64.8,123.6
50.4,65.9,608
26.9,64.9,196.4
21,66.1,207.6
29.5,66.3,328.2
50.1,68.6,261.3
31.4,66.4,169.5
34.3,68.2,365.7
21.9,68.8,276.1
33.8,69,274.3
22,69,210.4
42.2,70.1,465.9
40.2,71.1,449.4
21.8,68.6,160.4
50.4,73.1,189.7
67.2,76.7,261
53.3,75.9,289.9
52,75.1,177.8
24,71.6,398.7
47.7,74.3,423.3
32.9,75.6,803.5
25.3,75.6,168.7
28.6,76.4,544.1
53.4,77.8,3544.6
57.2,78.8,222.5
56.7,80.1,293.5
29.3,81.2,314.1
25.8,81.1,569.6
34.7,81.8,198
48.7,83.8,309
41.9,83.2,235.2
60.3,86.5,397.2
36.5,83.1,1039
54,84.2,1134.2
43.7,83.5,1685.7
46.3,87,349.6
53.2,86.9,265
29.4,88.1,1278.9
79.3,92.5,242.1
55.4,87.8,342.9
62.3,88.3,249
46.5,88.4,212.3
66.1,92.4,208.6
42.4,87.4,1164.3
35.6,89.6,450.3
59.1,90,266.8
48.5,91.3,1565
59.1,91.3,331.2
31.2,88.9,317.3
43.1,91.9,1765.9
33.1,92.6,755.9
33.2,92.4,276.3
43.9,90.8,228.7
46.8,93.5,410.4
50,90.7,891.7
40.4,93.5,810.1
53.1,94.9,934
31.6,94.4,622.1
53.7,96.4,863.1
54,96.5,1255.3
34.9,95.2,279.9
51.7,93.8,321.9
57.1,92.3,322.4
46,96.4,235.3
48.8,95.1,752.4
62.3,97.5,1184.7
42.5,96.7,376.2
30.9,96.9,721.1
39.2,97.2,1021.1
64.8,97.8,920.8
36.9,97.5,1162.8
31,97.3,1594.6
77.5,100.5,310.5
67.9,98.3,298.1
59.6,97.4,334.5
62.9,98.1,877.9
57.4,98.6,927.2
57,97.6,437.4
47,97.4,757.2
71.5,101.5,338.4
51.9,97.8,710
57,98.3,456.6
32,100.6,1123.8
32.1,100.7,777.3
38.9,101.2,1593.8
41.1,100.2,747.2
70.5,101.7,833.2
37.4,99.6,325.1
32.6,101.3,1613.9
32.4,101.6,202.4
54.1,100,277.1
32.5,102.1,414.3
54.1,103.9,1827.2
64.1,104.5,307.2
62.3,101.1,563.7
55.5,104.4,1042.8
69.8,106.4,245.2
69.8,103.9,306.6
59.2,105.6,609
33.2,104.3,261.6
39.5,105.1,607.4
38.2,102.1,662.2
75.9,109.1,385
33.6,105.4,1071.6
33.6,105.4,422.8
75.4,107.3,385.5
35.6,105.7,1145.2
70.6,105.4,410.8
33.3,104.7,1232.9
68.9,107.2,452.1
68.2,108.5,426.1
62.2,105.6,244.9
47.3,107.6,242.2
41.5,106.5,620
51,104.4,1053.1
72.2,108.1,360.3
62.8,104.5,339.6
58,105.4,338
50.9,105.5,1271.1
37.1,107.8,413.5
50.2,109,1007.4
73,108.9,385.6
60.5,110.5,926.6
34.7,108.8,521.5
71.3,110.5,279.2
74.3,110.7,280.6
51.9,106,1727.8
69.9,107.6,541.7
60.5,109.3,115.9
71.9,110.8,302.8
35.2,110.6,407.6
69,111.2,674.7
77.8,114.2,554.1
36.1,113.3,922.4
36,112.9,240.8
65.3,112.5,371.1
65.6,111.8,525.1
55.7,115.9,741.8
45.9,111.9,471.9
36.4,114.3,1462
62.5,112.5,731.8
48.5,115.1,427.2
73,115.8,5289
65.7,114.6,2244.4
38.3,115.9,330.1
72.6,115.4,684.3
90,117.1,279.6
48.8,114.3,342.8
77.5,119.2,494.2
41.5,115.9,809
68.4,115.9,735.6
71,115.9,342
55.9,114.9,464.6
69.2,119.2,506.5
49.6,115.1,257.5
87.5,118.3,391.7
84.8,123.2,510.6
48,118.8,500.6
68.1,117.3,568.2
69.6,119.9,342.3
37,116.3,271.2
53.1,120.8,559.5
38.4,120.5,726.7
75.2,123.3,326.6
59.8,119.2,960
38.5,120.9,442.8
56.8,119.7,1473.2
46.6,116.4,463.7
82.6,121.9,614.9
50.2,122.3,1469
38.7,121.5,2023.4
80.3,125,713.9
37.7,118.3,372.7
38.7,121.7,1085.6
42,122.2,1337.6
73.4,123.4,1011.1
78.6,122.2,416.1
64.8,121.2,380.1
77.5,124.9,373.1
47.6,123.8,1356.8
62.2,126,389.9
70.8,120.2,145.4
84.4,124.5,363.1
74.1,123.6,522.9
85.2,126.6,479.4
75.9,122.3,575.8
58.9,120.8,990.2
81.6,123.1,690.9
39.3,123.3,305.7
55.4,125.5,822.2
76.8,124.7,906
48.1,125.7,488.8
57.8,123.8,1135.5
75.7,123.4,2440.6
84.6,128.9,742.9
54.1,125.6,435.2
47.5,127.1,1208.6
82.9,128.7,418.5
56.6,128.2,859
81.4,127.1,831.6
39,122.5,309.4
68.7,126.9,447.2
51,125.7,1258.3
74.8,127.2,357.6
39.5,123.9,429
49,129,317.6
92.7,131,436.5
101.2,133.6,955.2
70.7,129.6,2931.2
75.8,129.6,360.9
80.4,128.6,683
79,131.5,651.5
75.5,128.6,570.9
84.9,128.6,665.1
65.4,130.1,500.1
44.1,126.5,445.2
48.1,129,1307.6
88.3,131.5,364.6
44.5,129.1,454.6
54.7,129.3,340.3
44.6,129.1,1209.2
90.6,133.5,345.6
86.5,132.6,308.3
80.2,131.6,984.7
61.5,126.5,516.7
72.9,132.8,1903.3
77.8,132.6,438.1
89.2,136.1,513.8
57.9,131.9,351
54.6,129.4,632.7
74,132.2,734.3
78.7,131.4,511
90.5,135.4,345.6
68.8,134.6,447.2
69.9,132.6,391.7
104.7,138.4,355.6
65.7,136.8,4986.1
99.2,140.8,736
80.3,138,3433.1
79.7,136,400.7
59.9,138.4,614.5
46.4,136.6,2052.5
73.6,136.7,2171.8
44.6,139,3193.3
62.3,139.1,518.2
65.6,139.5,4449.1
80.2,139.3,321.1
79.8,135,1155.1
99,144.6,1005
45.8,141.5,1943.5
55.6,142,310.6
76.8,141,1496.7
57.4,142.2,1683.8
45.2,141.9,2155.9
78.1,141.6,433.7
45.3,142.2,2148.7
102.3,144.2,411
63.5,144.5,410.2
72.6,142.1,800.6
87.9,144.2,710.4
46,144.3,944
47.7,143,2511
46.1,144.4,738.5
61.5,138.7,3011.1
80.7,142.6,536.6
54.4,139.7,363.7
46.2,145.2,1852
99.5,149.4,484.4
45.8,143.8,1768.3
47,147.5,686.5
84.4,144.4,400.3
63.8,147.4,1463.3
87.2,140.3,2823.8
45.9,144.2,1427.3
68.2,141.8,366.9
51.9,145.3,1992.7
47,147.5,3801.2
47,147.6,1458.6
47.1,147.7,543.1
47.4,148.7,4848.3
57.8,144,1451
76.5,145.5,420.6
83.2,148,376.4
55.1,146.4,1352.8
65.1,150,461
67.3,152.5,345.9
47.5,149,543.5
48.1,151,2591.3
46.7,146.8,1308.4
75.2,151.5,476.2
47.9,150.5,808
91.1,151.1,828
46.9,147.4,927.9
61.3,151.2,1647
66.3,149.8,1062.8
71.6,150.1,3883.5
57.3,149.5,986.7
50,157,577
56.1,150.7,724.8
48.7,152.8,1224.5
92.2,152.4,3772.6
101.2,158.1,879.6
57.4,148,554.3
49,153.7,1515.2
48.8,153.1,8818.4
48.7,152.8,958.5
83.6,156.8,2207.9
93,153.5,2701.4
112.2,157.4,542
63.9,149.5,394.8
48.9,153.4,1369.4
61.5,153.6,744.7
82.4,158,498.6
49.6,155.7,530.9
75.5,154.7,852.5
50.2,157.8,1616.1
50,156.2,3869.2
105.4,153.7,453.9
88.2,156.4,436.6
69.6,157,686.8
89.5,156.9,579.8
56.2,157.5,700.1
50,157,1347.8
95.5,154.9,363
50.2,157.6,2143
70.6,156.5,882.8
49.3,154.7,1440.4
50.3,158.1,2282
66.4,156.8,1808.9
62.8,155.3,833
51.4,160.8,2143.6
56.1,157.5,2442.8
54.6,160.1,3056.8
75.5,158.5,698.7
95.3,159.8,1012.1
50.7,159.3,1279.3
51.2,160.8,856
51.2,160.7,749.1
53.2,161,2623.3
51,160.1,2000.4
51.5,161.7,905.1
75.1,156,934.1
91.2,163.7,578.9
51.6,162.1,2528.7
51.8,162.5,2230.7
51.6,162.1,1357.6
85,160.1,1071.7
74.5,165.2,1017.5
54.3,162.2,351.7
52.1,163.6,1734.5
52.1,163.7,4352.8
100.2,168.8,2394.3
90,167.6,549.5
53.5,164.7,386.1
71.5,165.3,1422.2
56.3,163.4,856
53.4,164.9,1265.3
52,163.2,1255.5
68.7,164.1,600.4
52.9,166,387.2
55.1,165.2,1553.5
52.9,166.2,634.9
61.6,166.9,5300.9
120.9,169.5,520.8
66.1,163.8,1170.4
53.1,166.7,8261.3
95.2,168.3,776.2
53.4,167.5,3110.1
95.3,158.6,1575.3
80.4,163.8,418.2
55.2,167.5,2430.3
66.1,165.7,404.4
92.3,166.9,1576.7
88,170.3,523.8
53.8,168.8,1670.5
85.6,162.9,753.9
62.2,168.9,1691.3
56.8,168,3708.7
54.1,169.9,827.2
54.1,170,1085
54,169.6,1831.9
71.4,169.1,1004.9
68.3,169.1,1001.9
94.2,172,2957
56.2,170.7,2553.1
77.5,170.7,653.4
53.6,168.2,2246.9
63.4,172.2,555.2
144.7,176.9,543.7
86.2,169.5,2318.7
53.8,168.9,652.9
74,168,1453.6
84.7,171,874.8
69.6,169.1,827.6
64.4,173,1073.5
75.3,174.7,796.2
55.1,173,2066.6
55.1,173,602.8
54.2,170.3,561.1
56.8,178.2,108.7
62.6,171.1,11853.4
74.3,170.3,857.5
55.3,173.6,3084.3
55.4,173.9,5456
55.4,174,2268.7
109.8,174.3,471
71.7,169.7,529.8
99.8,172.1,619.5
55.6,174.6,3182.6
55.3,173.7,460.6
68.3,175.5,2697
76.2,174,3114.2
55.7,175,1248.1
56.9,175.4,3011
79,173.8,402
55.7,175,3179
119.4,178.5,1052
76.2,172.5,634.3
60.5,176.8,862.1
93.5,179.6,1629.9
56.5,177.6,1355.5
56.3,176.9,1473.9
56.1,176.1,2915.3
56.1,176.2,1582.8
86,176.5,794.6
71,178.5,561.6
70.5,176.5,1511.8
57.1,179.4,731.6
98.8,171.7,169.7
57,179,1457.5
85.1,181,597.9
98.8,183.3,348
66.3,179.8,584
64.6,179.2,475.7
62.3,178.4,1492
55.9,175,1593.1
105.5,180.6,941.7
68.8,175.2,352.9
59.8,180.5,1589.1
61.6,181,2477.4
110.4,182.9,636.2
57.2,179.5,1493.2
62.9,180.8,2927.9
59.2,177.9,868.1
107.6,182,540.2
57.7,181.3,4794.6
57.2,179.5,639.8
58.1,182.6,1035.7
58,182.3,523.2
58.5,183.6,1831.2
113.7,182.6,1375.8
100.4,172.8,490.4
57.3,179.8,4630.4
58.2,182.8,10190.4
61.4,181.5,2691.6
58.4,182.7,1421.5
58.3,183,4783.5
57.7,181.1,2223
58.4,183.4,3326.5
110.7,184.1,692.9
58.4,183.4,2813.2
64.6,181.4,1206.4
91.1,183.3,3458.5
95,182.5,611
74.9,183.9,1734.8
59.4,185.1,3391
58.6,184,2013.2
103.1,184.1,1498.2
60.8,186,3465.8
78.8,185.3,1506.7
59.4,186.6,4324.5
59.4,186.7,861.1
59.5,186.8,493.5
78.1,188.5,2090.3
59.2,186,2307.2
57.9,181.9,568.1
